source_file_id,label,label_name,condition_id,sensor_id,num_rows,num_features
file_0091,0,normal,condition_11,sensor_02,10000,9
file_0092,0,normal,condition_11,sensor_03,10000,9
file_0093,0,normal,condition_11,sensor_04,10000,9
file_0094,0,normal,condition_11,sensor_05,10000,9
file_0095,0,normal,condition_11,sensor_06,10000,9
file_0096,0,normal,condition_11,sensor_07,10000,9
file_0097,0,normal,condition_12,sensor_00,10000,9
file_0098,0,normal,condition_12,sensor_01,10000,9
file_0099,0,normal,condition_12,sensor_02,10000,9
file_0100,0,normal,condition_12,sensor_03,10000,9
file_0101,0,normal,condition_12,sensor_04,10000,9
file_0102,0,normal,condition_12,sensor_05,10000,9
file_0103,0,normal,condition_12,sensor_06,10000,9
file_0104,0,normal,condition_12,sensor_07,10000,9
file_0105,0,normal,condition_13,sensor_00,10000,9
file_0106,0,normal,condition_13,sensor_01,10000,9
file_0107,0,normal,condition_13,sensor_02,10000,9
file_0108,0,normal,condition_13,sensor_03,10000,9
file_0109,0,normal,condition_13,sensor_04,10000,9
file_0110,0,normal,condition_13,sensor_05,10000,9
file_0111,0,normal,condition_13,sensor_06,10000,9
file_0112,0,normal,condition_13,sensor_07,10000,9
file_0113,0,normal,condition_14,sensor_00,10000,9
file_0114,0,normal,condition_14,sensor_01,10000,9
file_0115,0,normal,condition_14,sensor_02,10000,9
file_0116,0,normal,condition_14,sensor_03,10000,9
file_0117,0,normal,condition_14,sensor_04,10000,9
file_0118,0,normal,condition_14,sensor_05,10000,9
file_0119,0,normal,condition_14,sensor_06,10000,9
file_0120,0,normal,condition_14,sensor_07,10000,9
file_0121,0,normal,condition_15,sensor_00,10000,9
file_0122,0,normal,condition_15,sensor_01,10000,9
file_0123,0,normal,condition_15,sensor_02,10000,9
file_0124,0,normal,condition_15,sensor_03,10000,9
file_0125,0,normal,condition_15,sensor_04,10000,9
file_0126,0,normal,condition_15,sensor_05,10000,9
file_0127,0,normal,condition_15,sensor_06,10000,9
file_0128,0,normal,condition_15,sensor_07,10000,9
file_0129,0,normal,condition_16,sensor_00,10000,9
file_0130,0,normal,condition_16,sensor_01,10000,9
file_0131,0,normal,condition_16,sensor_02,10000,9
file_0132,0,normal,condition_16,sensor_03,10000,9
file_0133,0,normal,condition_16,sensor_04,10000,9
file_0134,0,normal,condition_16,sensor_05,10000,9
file_0135,0,normal,condition_16,sensor_06,10000,9
file_0136,0,normal,condition_16,sensor_07,10000,9
file_0137,0,normal,condition_17,sensor_00,10000,9
file_0138,0,normal,condition_17,sensor_01,10000,9
file_0139,0,normal,condition_17,sensor_02,10000,9
file_0140,0,normal,condition_17,sensor_03,10000,9
file_0141,0,normal,condition_17,sensor_04,10000,9
file_0142,0,normal,condition_17,sensor_05,10000,9
file_0143,0,normal,condition_17,sensor_06,10000,9
file_0144,0,normal,condition_17,sensor_07,10000,9
file_0145,0,normal,condition_18,sensor_00,2331,9
file_0146,0,normal,condition_18,sensor_01,2324,9
file_0147,0,normal,condition_18,sensor_02,2332,9
file_0148,0,normal,condition_18,sensor_03,2332,9
file_0149,0,normal,condition_18,sensor_04,2276,9
file_0150,0,normal,condition_18,sensor_05,2298,9
file_0151,0,normal,condition_18,sensor_06,2331,9
file_0152,0,normal,condition_18,sensor_07,2332,9
file_0153,0,normal,condition_19,sensor_00,5789,9
file_0154,0,normal,condition_19,sensor_01,5785,9
file_0155,0,normal,condition_19,sensor_02,5789,9
file_0156,0,normal,condition_19,sensor_03,5789,9
file_0157,0,normal,condition_19,sensor_04,5788,9
file_0158,0,normal,condition_19,sensor_05,5788,9
file_0159,0,normal,condition_19,sensor_06,5789,9
file_0160,0,normal,condition_19,sensor_07,5788,9
